,w,l,name,rarity
1072,1422,1380,Meandering River,common
1073,183,146,Reliquary Tower,uncommon
1074,458,427,Rupture Spire,uncommon
1075,1237,1103,Stone Quarry,common
1076,827,886,Submerged Boneyard,common
1077,662,601,Timber Gorge,common
1078,961,1002,Tranquil Expanse,common
1079,897,836,Woodland Stream,common
1080,55,47,Plains,land
1081,41,35,Plains,land
1082,46,41,Plains,land
1083,46,53,Plains,land
1084,31,24,Island,land
1085,29,32,Island,land
1086,48,33,Island,land
1087,48,44,Island,land
1088,19,16,Swamp,land
1089,39,34,Swamp,land
1090,46,43,Swamp,land
1091,31,24,Swamp,land
1092,41,32,Mountain,land
1093,17,18,Mountain,land
1094,35,39,Mountain,land
1095,37,32,Mountain,land
1096,22,19,Forest,land
1097,42,26,Forest,land
1098,22,27,Forest,land
1099,29,23,Forest,land
